customer_id,offer_id,timestamp,redeemed
CUST0453,OFFER048,2023-06-29,0
CUST0453,OFFER036,2023-08-31,1
CUST0453,OFFER037,2024-06-09,0
CUST0454,OFFER043,2024-02-12,1
CUST0454,OFFER036,2024-08-06,1
CUST0454,OFFER041,2023-06-08,1
CUST0454,OFFER040,2024-10-27,1
CUST0455,OFFER020,2023-03-23,1
CUST0455,OFFER040,2023-04-22,1
CUST0455,OFFER009,2024-08-14,1
CUST0455,OFFER028,2023-02-02,1
CUST0455,OFFER004,2023-01-03,1
CUST0456,OFFER028,2023-02-11,1
CUST0456,OFFER040,2024-10-18,1
CUST0456,OFFER019,2023-05-22,0
CUST0456,OFFER017,2023-01-27,1
CUST0457,OFFER003,2023-08-04,1
CUST0457,OFFER022,2024-08-20,1
CUST0457,OFFER032,2024-10-11,0
CUST0457,OFFER004,2023-09-03,0
CUST0457,OFFER019,2023-01-21,1
CUST0458,OFFER028,2024-04-01,0
CUST0458,OFFER002,2023-09-22,0
CUST0458,OFFER003,2023-08-15,1
CUST0458,OFFER023,2024-07-01,1
CUST0459,OFFER004,2023-03-14,1
CUST0459,OFFER041,2023-03-10,1
CUST0459,OFFER005,2023-08-18,1
CUST0460,OFFER038,2024-08-30,1
CUST0460,OFFER032,2023-10-26,0
CUST0460,OFFER024,2023-08-11,0
CUST0460,OFFER029,2023-08-04,1
CUST0460,OFFER037,2023-06-18,1
CUST0461,OFFER047,2024-07-07,1
CUST0461,OFFER002,2024-08-30,0
CUST0461,OFFER028,2024-09-16,1
CUST0461,OFFER036,2023-10-04,1
CUST0461,OFFER041,2024-04-10,1
CUST0462,OFFER020,2023-11-16,0
CUST0462,OFFER038,2023-06-09,1
CUST0463,OFFER032,2024-09-22,1
CUST0463,OFFER009,2023-06-10,0
CUST0463,OFFER003,2023-05-26,1
CUST0463,OFFER028,2024-11-21,0
CUST0464,OFFER021,2023-11-04,1
CUST0465,OFFER032,2024-03-26,1
CUST0466,OFFER002,2024-01-27,1
CUST0466,OFFER015,2024-05-05,1
CUST0467,OFFER028,2024-04-12,1
CUST0467,OFFER033,2023-02-12,0
CUST0467,OFFER039,2024-09-23,1
CUST0467,OFFER010,2024-11-23,1
CUST0468,OFFER023,2023-10-21,1
CUST0468,OFFER018,2024-01-23,1
CUST0468,OFFER024,2024-06-07,0
CUST0469,OFFER049,2023-04-20,0
CUST0469,OFFER021,2023-09-02,1
CUST0469,OFFER043,2023-06-12,0
CUST0469,OFFER038,2024-08-05,0
CUST0470,OFFER040,2024-10-07,1
CUST0471,OFFER004,2024-08-02,0
CUST0471,OFFER021,2023-05-03,1
CUST0471,OFFER006,2023-04-20,1
CUST0472,OFFER043,2023-10-27,1
CUST0472,OFFER024,2023-09-06,1
CUST0472,OFFER018,2023-08-16,1
CUST0472,OFFER016,2024-12-24,1
CUST0472,OFFER046,2023-08-08,1
CUST0473,OFFER009,2024-06-11,1
CUST0473,OFFER021,2023-05-16,1
CUST0473,OFFER005,2023-09-11,1
CUST0473,OFFER037,2023-02-12,1
CUST0473,OFFER042,2024-07-24,1
CUST0474,OFFER022,2024-07-29,1
CUST0474,OFFER019,2023-05-22,1
CUST0475,OFFER008,2023-07-26,1
CUST0475,OFFER038,2023-12-28,0
CUST0475,OFFER045,2024-07-16,1
CUST0475,OFFER005,2024-05-06,0
CUST0476,OFFER035,2023-12-12,0
CUST0476,OFFER024,2024-07-06,1
CUST0476,OFFER041,2024-05-06,0
CUST0477,OFFER008,2024-03-16,1
CUST0477,OFFER042,2024-09-20,0
CUST0477,OFFER044,2024-11-20,1
CUST0478,OFFER005,2024-12-14,1
CUST0478,OFFER041,2024-12-15,1
CUST0478,OFFER042,2024-04-15,1
CUST0478,OFFER027,2023-04-15,1
CUST0478,OFFER032,2024-07-25,1
CUST0479,OFFER001,2024-06-10,1
CUST0479,OFFER023,2024-12-09,0
CUST0479,OFFER019,2023-09-20,1
CUST0480,OFFER013,2023-10-16,1
CUST0480,OFFER021,2024-10-18,1
CUST0481,OFFER012,2023-12-16,1
CUST0481,OFFER014,2024-11-16,1
CUST0481,OFFER008,2023-12-01,1
CUST0481,OFFER009,2024-09-14,0
CUST0482,OFFER018,2024-11-05,1
CUST0483,OFFER032,2023-08-16,0
CUST0484,OFFER047,2023-11-04,1
CUST0484,OFFER033,2023-10-12,1
CUST0484,OFFER002,2023-12-26,1
CUST0484,OFFER042,2023-06-14,1
CUST0484,OFFER021,2023-08-12,0
CUST0485,OFFER008,2023-12-10,0
CUST0485,OFFER038,2023-02-21,0
CUST0485,OFFER024,2024-10-18,1
CUST0485,OFFER009,2023-03-12,1
CUST0485,OFFER010,2023-01-03,1
CUST0486,OFFER044,2023-06-15,1
CUST0486,OFFER049,2024-04-21,1
CUST0487,OFFER010,2023-08-22,0
CUST0487,OFFER046,2024-10-24,1
CUST0487,OFFER028,2024-01-11,1
CUST0487,OFFER002,2023-10-30,1
CUST0487,OFFER026,2024-10-24,1
CUST0488,OFFER043,2023-01-21,1
CUST0488,OFFER046,2024-06-12,1
CUST0488,OFFER015,2023-09-27,1
CUST0489,OFFER039,2024-09-27,1
CUST0489,OFFER018,2023-12-31,1
CUST0489,OFFER048,2024-09-20,1
CUST0489,OFFER047,2024-10-02,1
CUST0490,OFFER014,2023-01-27,1
CUST0490,OFFER034,2023-04-07,1
CUST0490,OFFER015,2024-11-15,0
CUST0490,OFFER019,2023-07-05,0
CUST0491,OFFER012,2023-08-03,1
CUST0491,OFFER023,2023-01-29,1
CUST0491,OFFER043,2023-02-23,1
CUST0491,OFFER036,2023-04-27,1
CUST0492,OFFER029,2023-04-24,1
CUST0492,OFFER049,2024-11-06,1
CUST0492,OFFER018,2023-10-20,0
CUST0492,OFFER024,2023-09-18,0
CUST0493,OFFER033,2024-07-17,1
CUST0493,OFFER026,2024-01-14,1
CUST0493,OFFER010,2023-08-12,1
CUST0493,OFFER012,2024-10-18,1
CUST0493,OFFER038,2024-07-06,0
CUST0494,OFFER016,2024-11-28,1
CUST0494,OFFER003,2024-07-17,1
CUST0495,OFFER023,2023-05-31,0
CUST0495,OFFER035,2024-04-11,1
CUST0495,OFFER006,2024-08-29,1
CUST0495,OFFER045,2023-03-08,1
CUST0496,OFFER007,2023-07-25,1
CUST0496,OFFER018,2024-11-21,1
CUST0496,OFFER005,2023-03-15,1
CUST0496,OFFER048,2024-04-11,1
CUST0496,OFFER010,2023-06-28,1
CUST0497,OFFER028,2023-04-23,0
CUST0497,OFFER032,2023-06-08,1
CUST0497,OFFER009,2023-01-30,1
CUST0498,OFFER005,2024-06-02,0
CUST0498,OFFER014,2023-09-16,1
CUST0498,OFFER028,2024-01-25,1
CUST0498,OFFER022,2023-07-18,1
CUST0499,OFFER026,2024-05-17,0
